measurement_id,device_id,vibration_x,vibration_y,vibration_z,vibration_rms,temperature,current,pressure,rpm,predicted_state,inference_timestamp
1,PUMP-001,1.52,0.93,1.06,1.91,42.6,8.15,4.24,2843,HEALTHY,2026-02-20 10:48:03
2,PUMP-001,0.89,0.81,0.9,1.66,41.7,8.24,4.23,2854,HEALTHY,2026-02-20 10:48:13
3,PUMP-001,1.36,0.82,0.98,1.67,42.3,8.31,4.15,2857,HEALTHY,2026-02-20 10:48:23
4,PUMP-001,0.95,0.82,1.08,1.69,42.5,8.15,4.19,2844,HEALTHY,2026-02-20 10:48:33
5,PUMP-001,1.42,0.68,1.06,1.66,42.7,8.27,4.23,2829,HEALTHY,2026-02-20 10:48:43
6,PUMP-001,1.44,0.66,1.09,1.63,41.3,8.22,4.18,2836,HEALTHY,2026-02-20 10:48:53
7,PUMP-001,1.46,0.76,0.95,1.65,41.5,8.27,4.17,2822,HEALTHY,2026-02-20 10:49:03
8,PUMP-001,0.82,0.9,0.92,1.84,41.1,8.07,4.22,2859,HEALTHY,2026-02-20 10:49:13
9,PUMP-001,1.37,0.88,0.97,1.89,42.1,8.12,4.19,2830,HEALTHY,2026-02-20 10:49:23
10,PUMP-001,1.72,0.77,0.97,1.84,42.6,8.35,4.23,2841,HEALTHY,2026-02-20 10:49:33
11,PUMP-001,0.78,0.76,0.98,1.62,42.3,8.08,4.19,2878,HEALTHY,2026-02-20 10:49:43
12,PUMP-001,1.03,0.9,0.99,1.87,40.9,8.45,4.19,2867,HEALTHY,2026-02-20 10:49:53
13,PUMP-001,1.27,0.68,0.93,1.77,42.4,8.4,4.15,2834,HEALTHY,2026-02-20 10:50:03
14,PUMP-001,0.72,0.74,1.08,1.74,41.8,8.41,4.17,2847,HEALTHY,2026-02-20 10:50:13
15,PUMP-001,0.97,0.8,0.98,1.63,43,8.42,4.15,2877,HEALTHY,2026-02-20 10:50:24
16,PUMP-001,1.18,0.8,1.07,1.69,40.7,8.07,4.15,2869,HEALTHY,2026-02-20 10:50:33
17,PUMP-001,1.03,0.87,1.01,1.71,41.3,8.16,4.2,2832,HEALTHY,2026-02-20 10:50:43
18,PUMP-001,1.51,0.93,1.01,1.75,43.1,8.22,4.15,2865,HEALTHY,2026-02-20 10:50:54
19,PUMP-001,0.72,0.88,0.93,1.69,41.5,8.24,6.78,2825,HEALTHY,2026-02-20 10:51:03
20,PUMP-001,13.35,0.87,1.08,11.84,41.7,8.4,4.23,2873,FAILURE,2026-02-20 10:51:14
21,PUMP-001,0.63,0.84,1.06,1.71,42.3,8.31,4.18,2827,HEALTHY,2026-02-20 10:51:24
22,PUMP-001,1.69,0.74,0.92,1.76,42.9,8.04,4.15,2832,HEALTHY,2026-02-20 10:51:34
23,PUMP-001,1.57,0.76,0.91,1.77,41.2,8.39,4.22,2830,HEALTHY,2026-02-20 10:51:44
24,PUMP-001,1.63,0.85,1.04,1.83,42.2,8.18,4.24,2856,HEALTHY,2026-02-20 10:51:54
25,PUMP-001,0.97,0.87,0.94,1.81,41.3,8.31,4.23,2826,HEALTHY,2026-02-20 10:52:04
26,PUMP-001,0.62,0.91,0.99,1.71,43.1,8.32,4.18,2854,HEALTHY,2026-02-20 10:52:14
27,PUMP-001,1.54,0.89,1.04,1.89,42.8,8.07,4.16,2822,HEALTHY,2026-02-20 10:52:24
28,PUMP-001,1.4,0.75,0.96,1.72,41.9,8.1,4.19,2828,HEALTHY,2026-02-20 10:52:34
29,PUMP-001,1.32,0.78,1.08,1.81,42.6,8.42,4.15,2859,HEALTHY,2026-02-20 10:52:44
30,PUMP-001,1.73,0.92,0.94,1.89,41.8,8.33,4.22,2868,HEALTHY,2026-02-20 10:52:54
31,PUMP-001,0.6,0.88,0.94,1.69,42.1,7.99,4.23,2841,HEALTHY,2026-02-20 10:53:04
32,PUMP-001,0.93,0.87,0.99,1.83,42.2,8.15,4.24,2835,HEALTHY,2026-02-20 10:53:14
33,PUMP-001,1.22,0.83,0.91,1.77,41.1,8.29,4.15,2823,HEALTHY,2026-02-20 10:53:24
34,PUMP-001,0.71,0.93,0.95,1.75,42.8,8.09,4.16,2844,HEALTHY,2026-02-20 10:53:34
35,PUMP-001,1.06,0.76,0.9,1.65,41.5,7.97,4.21,2841,HEALTHY,2026-02-20 10:53:44
36,PUMP-001,1.76,0.68,1.08,1.87,42.5,8.12,4.15,2853,HEALTHY,2026-02-20 10:53:54
